,country,latitude,longitude,Confirmed,Deaths,PopTotal,Conf100,Deaths100,Mortality,text,text100
Bulgaria,BG,42.733883,25.48583,13512,459,7000.116999999998,193.0,7.0,3.4,Bulgaria<br>Cases: 13512<br>Deaths: 459,Bulgaria<br>Cases per 100k pop.: 193.0<br>Deaths per 100k pop.: 7.0
Burkina Faso,BF,12.238333,-1.561593,1204,54,20321.383,6.0,0.0,4.49,Burkina Faso<br>Cases: 1204<br>Deaths: 54,Burkina Faso<br>Cases per 100k pop.: 6.0<br>Deaths per 100k pop.: 0.0
Burma,MM,21.913965,95.956223,360,6,54045.422,1.0,0.0,1.67,Burma<br>Cases: 360<br>Deaths: 6,Burma<br>Cases per 100k pop.: 1.0<br>Deaths per 100k pop.: 0.0
Burundi,BI,-3.3730559999999996,29.918885999999997,408,1,11530.577,4.0,0.0,0.25,Burundi<br>Cases: 408<br>Deaths: 1,Burundi<br>Cases per 100k pop.: 4.0<br>Deaths per 100k pop.: 0.0
Cabo Verde,CV,16.002082,-24.013197,2883,32,549.936,524.0,6.0,1.11,Cabo Verde<br>Cases: 2883<br>Deaths: 32,Cabo Verde<br>Cases per 100k pop.: 524.0<br>Deaths per 100k pop.: 6.0
Cambodia,KH,12.565679,104.990963,251,0,16486.542,2.0,0.0,0.0,Cambodia<br>Cases: 251<br>Deaths: 0,Cambodia<br>Cases per 100k pop.: 2.0<br>Deaths per 100k pop.: 0.0
Cameroon,CM,7.369722,12.354722,18042,395,25876.387,70.0,2.0,2.19,Cameroon<br>Cases: 18042<br>Deaths: 395,Cameroon<br>Cases per 100k pop.: 70.0<br>Deaths per 100k pop.: 2.0
Canada,CA,56.130366,-106.34677099999999,122053,9034,37411.038,326.0,24.0,7.4,Canada<br>Cases: 122053<br>Deaths: 9034,Canada<br>Cases per 100k pop.: 326.0<br>Deaths per 100k pop.: 24.0
Central African Republic,CF,6.611111,20.939444,4641,60,4745.179,98.0,1.0,1.29,Central African Republic<br>Cases: 4641<br>Deaths: 60,Central African Republic<br>Cases per 100k pop.: 98.0<br>Deaths per 100k pop.: 1.0
Chad,TD,15.454166,18.732207,945,76,15946.882,6.0,0.0,8.04,Chad<br>Cases: 945<br>Deaths: 76,Chad<br>Cases per 100k pop.: 6.0<br>Deaths per 100k pop.: 0.0
Chile,CL,-35.675146999999996,-71.542969,375044,10139,18952.035,1979.0,53.0,2.7,Chile<br>Cases: 375044<br>Deaths: 10139,Chile<br>Cases per 100k pop.: 1979.0<br>Deaths per 100k pop.: 53.0
China,CN,35.86166,104.195397,88906,4689,1433783.6919999996,6.0,0.0,5.27,China<br>Cases: 88906<br>Deaths: 4689,China<br>Cases per 100k pop.: 6.0<br>Deaths per 100k pop.: 0.0
Colombia,CO,4.570868,-74.297333,397623,13154,50339.443,790.0,26.0,3.31,Colombia<br>Cases: 397623<br>Deaths: 13154,Colombia<br>Cases per 100k pop.: 790.0<br>Deaths per 100k pop.: 26.0
Congo (Brazzaville),CG,-0.228021,15.827658999999999,3664,58,5380.504,68.0,1.0,1.58,Congo (Brazzaville)<br>Cases: 3664<br>Deaths: 58,Congo (Brazzaville)<br>Cases per 100k pop.: 68.0<br>Deaths per 100k pop.: 1.0
Congo (Kinshasa),CD,-4.0383330000000015,21.758664000000003,9489,224,86790.56800000001,11.0,0.0,2.36,Congo (Kinshasa)<br>Cases: 9489<br>Deaths: 224,Congo (Kinshasa)<br>Cases per 100k pop.: 11.0<br>Deaths per 100k pop.: 0.0
Costa Rica,CR,9.748917,-83.753428,23872,244,5047.561,473.0,5.0,1.02,Costa Rica<br>Cases: 23872<br>Deaths: 244,Costa Rica<br>Cases per 100k pop.: 473.0<br>Deaths per 100k pop.: 5.0
Croatia,HR,45.1,15.2,5649,158,4130.299,137.0,4.0,2.8,Croatia<br>Cases: 5649<br>Deaths: 158,Croatia<br>Cases per 100k pop.: 137.0<br>Deaths per 100k pop.: 4.0
Cuba,CU,21.521757,-77.78116700000002,3046,88,11333.484,27.0,1.0,2.89,Cuba<br>Cases: 3046<br>Deaths: 88,Cuba<br>Cases per 100k pop.: 27.0<br>Deaths per 100k pop.: 1.0
Cyprus,CY,35.126413,33.429859,1252,19,1198.5739999999996,104.0,2.0,1.52,Cyprus<br>Cases: 1252<br>Deaths: 19,Cyprus<br>Cases per 100k pop.: 104.0<br>Deaths per 100k pop.: 2.0
Czechia,CZ,49.817492,15.472961999999999,18494,390,10689.213,173.0,4.0,2.11,Czechia<br>Cases: 18494<br>Deaths: 390,Czechia<br>Cases per 100k pop.: 173.0<br>Deaths per 100k pop.: 4.0
Denmark,DK,56.26392,9.501785,15135,620,5771.877,262.0,11.0,4.1,Denmark<br>Cases: 15135<br>Deaths: 620,Denmark<br>Cases per 100k pop.: 262.0<br>Deaths per 100k pop.: 11.0
Djibouti,DJ,11.825138,42.590275,5347,59,973.557,549.0,6.0,1.1,Djibouti<br>Cases: 5347<br>Deaths: 59,Djibouti<br>Cases per 100k pop.: 549.0<br>Deaths per 100k pop.: 6.0
Dominica,DM,15.414999,-61.370976,18,0,71.808,25.0,0.0,0.0,Dominica<br>Cases: 18<br>Deaths: 0,Dominica<br>Cases per 100k pop.: 25.0<br>Deaths per 100k pop.: 0.0
Dominican Republic,DO,18.735692999999998,-70.162651,80499,1328,10738.957,750.0,12.0,1.65,Dominican Republic<br>Cases: 80499<br>Deaths: 1328,Dominican Republic<br>Cases per 100k pop.: 750.0<br>Deaths per 100k pop.: 12.0
Ecuador,EC,-1.8312389999999998,-78.183406,94701,5932,17373.657,545.0,34.0,6.26,Ecuador<br>Cases: 94701<br>Deaths: 5932,Ecuador<br>Cases per 100k pop.: 545.0<br>Deaths per 100k pop.: 34.0
Egypt,EG,26.820553000000004,30.802497999999996,95666,5035,100388.076,95.0,5.0,5.26,Egypt<br>Cases: 95666<br>Deaths: 5035,Egypt<br>Cases per 100k pop.: 95.0<br>Deaths per 100k pop.: 5.0
El Salvador,SV,13.794185,-88.89653,20872,563,6453.55,323.0,9.0,2.7,El Salvador<br>Cases: 20872<br>Deaths: 563,El Salvador<br>Cases per 100k pop.: 323.0<br>Deaths per 100k pop.: 9.0
Equatorial Guinea,GQ,1.6508009999999995,10.267895,4821,83,1355.9820000000002,356.0,6.0,1.72,Equatorial Guinea<br>Cases: 4821<br>Deaths: 83,Equatorial Guinea<br>Cases per 100k pop.: 356.0<br>Deaths per 100k pop.: 6.0
Eritrea,ER,15.179383999999999,39.78233400000001,285,0,3497.117,8.0,0.0,0.0,Eritrea<br>Cases: 285<br>Deaths: 0,Eritrea<br>Cases per 100k pop.: 8.0<br>Deaths per 100k pop.: 0.0
Estonia,EE,58.595271999999994,25.013607,2158,63,1325.649,163.0,5.0,2.92,Estonia<br>Cases: 2158<br>Deaths: 63,Estonia<br>Cases per 100k pop.: 163.0<br>Deaths per 100k pop.: 5.0
Eswatini,SZ,-26.522503000000004,31.465866,3309,61,1148.133,288.0,5.0,1.84,Eswatini<br>Cases: 3309<br>Deaths: 61,Eswatini<br>Cases per 100k pop.: 288.0<br>Deaths per 100k pop.: 5.0
Ethiopia,ET,9.145,40.489672999999996,23591,420,112078.727,21.0,0.0,1.78,Ethiopia<br>Cases: 23591<br>Deaths: 420,Ethiopia<br>Cases per 100k pop.: 21.0<br>Deaths per 100k pop.: 0.0
Fiji,FJ,-16.578193,179.414413,27,1,889.955,3.0,0.0,3.7,Fiji<br>Cases: 27<br>Deaths: 1,Fiji<br>Cases per 100k pop.: 3.0<br>Deaths per 100k pop.: 0.0
Finland,FI,61.92411,25.748151,7601,333,5532.1590000000015,137.0,6.0,4.38,Finland<br>Cases: 7601<br>Deaths: 333,Finland<br>Cases per 100k pop.: 137.0<br>Deaths per 100k pop.: 6.0
France,FR,46.227638,2.213749,239349,30327,65129.731,367.0,47.0,12.67,France<br>Cases: 239349<br>Deaths: 30327,France<br>Cases per 100k pop.: 367.0<br>Deaths per 100k pop.: 47.0
Gabon,GA,-0.803689,11.609444,8006,51,2172.578,369.0,2.0,0.64,Gabon<br>Cases: 8006<br>Deaths: 51,Gabon<br>Cases per 100k pop.: 369.0<br>Deaths per 100k pop.: 2.0
Gambia,GM,13.443182,-15.310139000000001,1235,23,2347.696,53.0,1.0,1.86,Gambia<br>Cases: 1235<br>Deaths: 23,Gambia<br>Cases per 100k pop.: 53.0<br>Deaths per 100k pop.: 1.0
Georgia,GE,42.315407,43.356891999999995,1250,17,3996.762,31.0,0.0,1.36,Georgia<br>Cases: 1250<br>Deaths: 17,Georgia<br>Cases per 100k pop.: 31.0<br>Deaths per 100k pop.: 0.0
Germany,DE,51.165690999999995,10.451526,218508,9203,83517.046,262.0,11.0,4.21,Germany<br>Cases: 218508<br>Deaths: 9203,Germany<br>Cases per 100k pop.: 262.0<br>Deaths per 100k pop.: 11.0
Ghana,GH,7.9465270000000015,-1.0231940000000002,41212,215,30417.858,135.0,1.0,0.52,Ghana<br>Cases: 41212<br>Deaths: 215,Ghana<br>Cases per 100k pop.: 135.0<br>Deaths per 100k pop.: 1.0
Greece,GR,39.074208,21.824312,5749,213,10473.452,55.0,2.0,3.7,Greece<br>Cases: 5749<br>Deaths: 213,Greece<br>Cases per 100k pop.: 55.0<br>Deaths per 100k pop.: 2.0
Grenada,GD,12.262775999999999,-61.604170999999994,24,0,112.002,21.0,0.0,0.0,Grenada<br>Cases: 24<br>Deaths: 0,Grenada<br>Cases per 100k pop.: 21.0<br>Deaths per 100k pop.: 0.0
Guatemala,GT,15.783470999999999,-90.23075899999999,56987,2222,17581.476000000002,324.0,13.0,3.9,Guatemala<br>Cases: 56987<br>Deaths: 2222,Guatemala<br>Cases per 100k pop.: 324.0<br>Deaths per 100k pop.: 13.0
Guinea,GN,9.945587,-9.696645,7930,50,12771.246,62.0,0.0,0.63,Guinea<br>Cases: 7930<br>Deaths: 50,Guinea<br>Cases per 100k pop.: 62.0<br>Deaths per 100k pop.: 0.0
Guinea-Bissau,GW,11.803749,-15.180413,2052,29,1920.917,107.0,2.0,1.41,Guinea-Bissau<br>Cases: 2052<br>Deaths: 29,Guinea-Bissau<br>Cases per 100k pop.: 107.0<br>Deaths per 100k pop.: 2.0
Guyana,GY,4.860416000000002,-58.93018000000001,568,22,782.775,73.0,3.0,3.87,Guyana<br>Cases: 568<br>Deaths: 22,Guyana<br>Cases per 100k pop.: 73.0<br>Deaths per 100k pop.: 3.0
Haiti,HT,18.971187,-72.28521500000002,7634,183,11263.079,68.0,2.0,2.4,Haiti<br>Cases: 7634<br>Deaths: 183,Haiti<br>Cases per 100k pop.: 68.0<br>Deaths per 100k pop.: 2.0
Honduras,HN,15.199998999999998,-86.241905,47872,1506,9746.115,491.0,15.0,3.15,Honduras<br>Cases: 47872<br>Deaths: 1506,Honduras<br>Cases per 100k pop.: 491.0<br>Deaths per 100k pop.: 15.0
Hungary,HU,47.162494,19.503304,4731,605,9684.68,49.0,6.0,12.79,Hungary<br>Cases: 4731<br>Deaths: 605,Hungary<br>Cases per 100k pop.: 49.0<br>Deaths per 100k pop.: 6.0
Iceland,IS,64.96305100000001,-19.020835,1962,10,339.037,579.0,3.0,0.51,Iceland<br>Cases: 1962<br>Deaths: 10,Iceland<br>Cases per 100k pop.: 579.0<br>Deaths per 100k pop.: 3.0
India,IN,20.593684,78.96288,2268675,45257,1366417.756,166.0,3.0,1.99,India<br>Cases: 2268675<br>Deaths: 45257,India<br>Cases per 100k pop.: 166.0<br>Deaths per 100k pop.: 3.0
Indonesia,ID,-0.789275,113.921327,127083,5765,270625.567,47.0,2.0,4.54,Indonesia<br>Cases: 127083<br>Deaths: 5765,Indonesia<br>Cases per 100k pop.: 47.0<br>Deaths per 100k pop.: 2.0
Iran,IR,32.427908,53.68804599999999,328844,18616,82913.893,397.0,22.0,5.66,Iran<br>Cases: 328844<br>Deaths: 18616,Iran<br>Cases per 100k pop.: 397.0<br>Deaths per 100k pop.: 22.0
Iraq,IQ,33.223191,43.679291,153599,5464,39309.789,391.0,14.0,3.56,Iraq<br>Cases: 153599<br>Deaths: 5464,Iraq<br>Cases per 100k pop.: 391.0<br>Deaths per 100k pop.: 14.0
Ireland,IE,53.41291,-8.243889999999999,26768,1772,4882.498,548.0,36.0,6.62,Ireland<br>Cases: 26768<br>Deaths: 1772,Ireland<br>Cases per 100k pop.: 548.0<br>Deaths per 100k pop.: 36.0
Israel,IL,31.046051000000002,34.851612,84722,613,8519.373,994.0,7.0,0.72,Israel<br>Cases: 84722<br>Deaths: 613,Israel<br>Cases per 100k pop.: 994.0<br>Deaths per 100k pop.: 7.0
Italy,IT,41.87194,12.56738,250825,35209,60550.092,414.0,58.0,14.04,Italy<br>Cases: 250825<br>Deaths: 35209,Italy<br>Cases per 100k pop.: 414.0<br>Deaths per 100k pop.: 58.0
Jamaica,JM,18.109581,-77.297508,1031,14,2948.277,35.0,0.0,1.36,Jamaica<br>Cases: 1031<br>Deaths: 14,Jamaica<br>Cases per 100k pop.: 35.0<br>Deaths per 100k pop.: 0.0
Japan,JP,36.204824,138.252924,49617,1052,126860.299,39.0,1.0,2.12,Japan<br>Cases: 49617<br>Deaths: 1052,Japan<br>Cases per 100k pop.: 39.0<br>Deaths per 100k pop.: 1.0
Jordan,JO,30.585164000000002,36.238414,1268,11,10101.697,13.0,0.0,0.87,Jordan<br>Cases: 1268<br>Deaths: 11,Jordan<br>Cases per 100k pop.: 13.0<br>Deaths per 100k pop.: 0.0
Kazakhstan,KZ,48.019573,66.923684,100164,1058,18551.428,540.0,6.0,1.06,Kazakhstan<br>Cases: 100164<br>Deaths: 1058,Kazakhstan<br>Cases per 100k pop.: 540.0<br>Deaths per 100k pop.: 6.0
Kenya,KE,-0.023559,37.906193,26928,423,52573.967,51.0,1.0,1.57,Kenya<br>Cases: 26928<br>Deaths: 423,Kenya<br>Cases per 100k pop.: 51.0<br>Deaths per 100k pop.: 1.0
"Korea, South",KR,35.90775700000001,127.766922,14660,305,51225.321,29.0,1.0,2.08,"Korea, South<br>Cases: 14660<br>Deaths: 305","Korea, South<br>Cases per 100k pop.: 29.0<br>Deaths per 100k pop.: 1.0"
Kuwait,KW,29.311659999999996,47.481766,72400,482,4207.077,1721.0,11.0,0.67,Kuwait<br>Cases: 72400<br>Deaths: 482,Kuwait<br>Cases per 100k pop.: 1721.0<br>Deaths per 100k pop.: 11.0
Kyrgyzstan,KG,41.20438,74.766098,40085,1474,6415.851,625.0,23.0,3.68,Kyrgyzstan<br>Cases: 40085<br>Deaths: 1474,Kyrgyzstan<br>Cases per 100k pop.: 625.0<br>Deaths per 100k pop.: 23.0
Laos,LA,19.856270000000002,102.495496,20,0,7169.456,0.0,0.0,0.0,Laos<br>Cases: 20<br>Deaths: 0,Laos<br>Cases per 100k pop.: 0.0<br>Deaths per 100k pop.: 0.0
Latvia,LV,56.879635,24.603189,1290,32,1906.74,68.0,2.0,2.48,Latvia<br>Cases: 1290<br>Deaths: 32,Latvia<br>Cases per 100k pop.: 68.0<br>Deaths per 100k pop.: 2.0
Lebanon,LB,33.854721000000005,35.862285,6812,80,6855.709,99.0,1.0,1.17,Lebanon<br>Cases: 6812<br>Deaths: 80,Lebanon<br>Cases per 100k pop.: 99.0<br>Deaths per 100k pop.: 1.0
Liberia,LR,6.4280550000000005,-9.429499,1240,79,4937.374,25.0,2.0,6.37,Liberia<br>Cases: 1240<br>Deaths: 79,Liberia<br>Cases per 100k pop.: 25.0<br>Deaths per 100k pop.: 2.0
Libya,LY,26.3351,17.228331,5929,125,6777.453,87.0,2.0,2.11,Libya<br>Cases: 5929<br>Deaths: 125,Libya<br>Cases per 100k pop.: 87.0<br>Deaths per 100k pop.: 2.0
Liechtenstein,LI,47.166000000000004,9.555373,89,1,38.02,234.0,3.0,1.12,Liechtenstein<br>Cases: 89<br>Deaths: 1,Liechtenstein<br>Cases per 100k pop.: 234.0<br>Deaths per 100k pop.: 3.0
Lithuania,LT,55.169438,23.881275,2265,81,2759.631,82.0,3.0,3.58,Lithuania<br>Cases: 2265<br>Deaths: 81,Lithuania<br>Cases per 100k pop.: 82.0<br>Deaths per 100k pop.: 3.0
Luxembourg,LU,49.815273,6.129583,7216,121,615.73,1172.0,20.0,1.68,Luxembourg<br>Cases: 7216<br>Deaths: 121,Luxembourg<br>Cases per 100k pop.: 1172.0<br>Deaths per 100k pop.: 20.0
Madagascar,MG,-18.766947000000002,46.869107,13202,151,26969.306,49.0,1.0,1.14,Madagascar<br>Cases: 13202<br>Deaths: 151,Madagascar<br>Cases per 100k pop.: 49.0<br>Deaths per 100k pop.: 1.0
Malawi,MW,-13.254307999999998,34.301525,4674,146,18628.749,25.0,1.0,3.12,Malawi<br>Cases: 4674<br>Deaths: 146,Malawi<br>Cases per 100k pop.: 25.0<br>Deaths per 100k pop.: 1.0
Malaysia,MY,4.210483999999999,101.97576600000001,9094,125,31949.789,28.0,0.0,1.37,Malaysia<br>Cases: 9094<br>Deaths: 125,Malaysia<br>Cases per 100k pop.: 28.0<br>Deaths per 100k pop.: 0.0
Maldives,MV,3.202778,73.22068,5157,19,530.957,971.0,4.0,0.37,Maldives<br>Cases: 5157<br>Deaths: 19,Maldives<br>Cases per 100k pop.: 971.0<br>Deaths per 100k pop.: 4.0
Mali,ML,17.570692,-3.996166000000001,2573,125,19658.023,13.0,1.0,4.86,Mali<br>Cases: 2573<br>Deaths: 125,Mali<br>Cases per 100k pop.: 13.0<br>Deaths per 100k pop.: 1.0
Malta,MT,35.937496,14.375416,1112,9,440.377,253.0,2.0,0.81,Malta<br>Cases: 1112<br>Deaths: 9,Malta<br>Cases per 100k pop.: 253.0<br>Deaths per 100k pop.: 2.0
Mauritania,MR,21.00789,-10.940835,6555,157,4525.698,145.0,3.0,2.4,Mauritania<br>Cases: 6555<br>Deaths: 157,Mauritania<br>Cases per 100k pop.: 145.0<br>Deaths per 100k pop.: 3.0
Mauritius,MU,-20.348404000000002,57.552152,344,10,1269.67,27.0,1.0,2.91,Mauritius<br>Cases: 344<br>Deaths: 10,Mauritius<br>Cases per 100k pop.: 27.0<br>Deaths per 100k pop.: 1.0
Mexico,MX,23.634501,-102.552784,485836,53003,127575.529,381.0,42.0,10.91,Mexico<br>Cases: 485836<br>Deaths: 53003,Mexico<br>Cases per 100k pop.: 381.0<br>Deaths per 100k pop.: 42.0
Moldova,MD,47.411631,28.369884999999996,27841,850,4043.258,689.0,21.0,3.05,Moldova<br>Cases: 27841<br>Deaths: 850,Moldova<br>Cases per 100k pop.: 689.0<br>Deaths per 100k pop.: 21.0
Monaco,MC,43.750298,7.412841,133,4,38.967,341.0,10.0,3.01,Monaco<br>Cases: 133<br>Deaths: 4,Monaco<br>Cases per 100k pop.: 341.0<br>Deaths per 100k pop.: 10.0
Mongolia,MN,46.862496,103.84665600000001,293,0,3225.166,9.0,0.0,0.0,Mongolia<br>Cases: 293<br>Deaths: 0,Mongolia<br>Cases per 100k pop.: 9.0<br>Deaths per 100k pop.: 0.0
Montenegro,ME,42.708678000000006,19.37439,3696,68,627.988,589.0,11.0,1.84,Montenegro<br>Cases: 3696<br>Deaths: 68,Montenegro<br>Cases per 100k pop.: 589.0<br>Deaths per 100k pop.: 11.0
Morocco,MA,31.791702,-7.09262,34063,516,36471.766,93.0,1.0,1.51,Morocco<br>Cases: 34063<br>Deaths: 516,Morocco<br>Cases per 100k pop.: 93.0<br>Deaths per 100k pop.: 1.0
Mozambique,MZ,-18.665695,35.529562,2411,16,30366.043,8.0,0.0,0.66,Mozambique<br>Cases: 2411<br>Deaths: 16,Mozambique<br>Cases per 100k pop.: 8.0<br>Deaths per 100k pop.: 0.0
Namibia,,-22.957639999999998,18.49041,3101,19,2494.524,124.0,1.0,0.61,Namibia<br>Cases: 3101<br>Deaths: 19,Namibia<br>Cases per 100k pop.: 124.0<br>Deaths per 100k pop.: 1.0
Nepal,NP,28.394857000000002,84.12400799999998,23310,79,28608.715,81.0,0.0,0.34,Nepal<br>Cases: 23310<br>Deaths: 79,Nepal<br>Cases per 100k pop.: 81.0<br>Deaths per 100k pop.: 0.0
Netherlands,NL,52.132633,5.291266,60058,6178,17097.123,351.0,36.0,10.29,Netherlands<br>Cases: 60058<br>Deaths: 6178,Netherlands<br>Cases per 100k pop.: 351.0<br>Deaths per 100k pop.: 36.0
New Zealand,NZ,-40.900557,174.88597099999996,1570,22,4783.062,33.0,0.0,1.4,New Zealand<br>Cases: 1570<br>Deaths: 22,New Zealand<br>Cases per 100k pop.: 33.0<br>Deaths per 100k pop.: 0.0
Nicaragua,NI,12.865416,-85.207229,3902,123,6545.5030000000015,60.0,2.0,3.15,Nicaragua<br>Cases: 3902<br>Deaths: 123,Nicaragua<br>Cases per 100k pop.: 60.0<br>Deaths per 100k pop.: 2.0
Niger,NE,17.607789,8.081666,1158,69,23310.719,5.0,0.0,5.96,Niger<br>Cases: 1158<br>Deaths: 69,Niger<br>Cases per 100k pop.: 5.0<br>Deaths per 100k pop.: 0.0
Nigeria,NG,9.081999,8.675277000000001,46867,950,200963.603,23.0,0.0,2.03,Nigeria<br>Cases: 46867<br>Deaths: 950,Nigeria<br>Cases per 100k pop.: 23.0<br>Deaths per 100k pop.: 0.0
North Macedonia,MK,41.608635,21.745275,11942,528,2083.458,573.0,25.0,4.42,North Macedonia<br>Cases: 11942<br>Deaths: 528,North Macedonia<br>Cases per 100k pop.: 573.0<br>Deaths per 100k pop.: 25.0
Norway,NO,60.472024,8.468946,9684,256,5378.859,180.0,5.0,2.64,Norway<br>Cases: 9684<br>Deaths: 256,Norway<br>Cases per 100k pop.: 180.0<br>Deaths per 100k pop.: 5.0
Oman,OM,21.512583,55.92325500000001,81787,521,4974.992,1644.0,10.0,0.64,Oman<br>Cases: 81787<br>Deaths: 521,Oman<br>Cases per 100k pop.: 1644.0<br>Deaths per 100k pop.: 10.0
Pakistan,PK,30.375321000000003,69.345116,284660,6097,216565.317,131.0,3.0,2.14,Pakistan<br>Cases: 284660<br>Deaths: 6097,Pakistan<br>Cases per 100k pop.: 131.0<br>Deaths per 100k pop.: 3.0
