,ReportingArea,Specimen date,New cases,Cumulative cases
1353,Monmouthshire,2020-04-19,4,219
1354,Monmouthshire,2020-04-18,2,215
1355,Monmouthshire,2020-04-17,5,213
1356,Monmouthshire,2020-04-16,6,208
1357,Monmouthshire,2020-04-15,6,202
1358,Monmouthshire,2020-04-14,5,196
1359,Monmouthshire,2020-04-13,6,191
1360,Monmouthshire,2020-04-12,3,185
1361,Monmouthshire,2020-04-11,3,182
1362,Monmouthshire,2020-04-10,8,179
1363,Monmouthshire,2020-04-09,14,171
1364,Monmouthshire,2020-04-08,13,157
1365,Monmouthshire,2020-04-07,5,144
1366,Monmouthshire,2020-04-06,10,139
1367,Monmouthshire,2020-04-05,6,129
1368,Monmouthshire,2020-04-04,10,123
1369,Monmouthshire,2020-04-03,7,113
1370,Monmouthshire,2020-04-02,6,106
1371,Monmouthshire,2020-04-01,6,100
1372,Monmouthshire,2020-03-31,3,94
1373,Monmouthshire,2020-03-30,11,91
1374,Monmouthshire,2020-03-29,5,80
1375,Monmouthshire,2020-03-28,7,75
1376,Monmouthshire,2020-03-27,3,68
1377,Monmouthshire,2020-03-26,5,65
1378,Monmouthshire,2020-03-25,7,60
1379,Monmouthshire,2020-03-24,3,53
1380,Monmouthshire,2020-03-23,9,50
1381,Monmouthshire,2020-03-22,4,41
1382,Monmouthshire,2020-03-21,5,37
1383,Monmouthshire,2020-03-20,4,32
1384,Monmouthshire,2020-03-19,9,28
1385,Monmouthshire,2020-03-18,3,19
1386,Monmouthshire,2020-03-17,16,16
1387,Monmouthshire,2020-03-16,0,0
1388,Monmouthshire,2020-03-15,0,0
1389,Monmouthshire,2020-03-14,0,0
1390,Monmouthshire,2020-03-13,0,0
1391,Monmouthshire,2020-03-12,0,0
1392,Monmouthshire,2020-03-11,0,0
1393,Monmouthshire,2020-03-10,0,0
1394,Monmouthshire,2020-03-09,0,0
1395,Monmouthshire,2020-03-08,0,0
1396,Monmouthshire,2020-03-07,0,0
1397,Monmouthshire,2020-03-06,0,0
1398,Monmouthshire,2020-03-05,0,0
1399,Monmouthshire,2020-03-04,0,0
1400,Monmouthshire,2020-03-03,0,0
1401,Monmouthshire,2020-03-02,0,0
1402,Monmouthshire,2020-03-01,0,0
1403,Monmouthshire,2020-02-29,0,0
1404,Monmouthshire,2020-02-28,0,0
1405,Monmouthshire,2020-02-27,0,0
1406,Monmouthshire,2020-02-26,0,0
1407,Monmouthshire,2020-02-25,0,0
1408,Monmouthshire,2020-02-24,0,0
1409,Monmouthshire,2020-02-23,0,0
1410,Monmouthshire,2020-02-22,0,0
1411,Monmouthshire,2020-02-21,0,0
1412,Monmouthshire,2020-02-20,0,0
1413,Monmouthshire,2020-02-19,0,0
1414,Monmouthshire,2020-02-18,0,0
1415,Monmouthshire,2020-02-17,0,0
1416,Monmouthshire,2020-02-16,0,0
1417,Monmouthshire,2020-02-15,0,0
1418,Monmouthshire,2020-02-14,0,0
1419,Monmouthshire,2020-02-13,0,0
1420,Monmouthshire,2020-02-12,0,0
1421,Monmouthshire,2020-02-11,0,0
1422,Monmouthshire,2020-02-10,0,0
1423,Monmouthshire,2020-02-09,0,0
1424,Monmouthshire,2020-02-08,0,0
1425,Monmouthshire,2020-02-07,0,0
1426,Monmouthshire,2020-02-06,0,0
1427,Monmouthshire,2020-02-05,0,0
1428,Monmouthshire,2020-02-04,0,0
1429,Monmouthshire,2020-02-03,0,0
1430,Monmouthshire,2020-02-02,0,0
1431,Monmouthshire,2020-02-01,0,0
1432,Monmouthshire,2020-01-31,0,0
1433,Monmouthshire,2020-01-30,0,0
1434,Monmouthshire,2020-01-29,0,0
1435,Monmouthshire,2020-01-28,0,0
1436,Monmouthshire,2020-01-27,0,0
1437,Monmouthshire,2020-01-26,0,0
1438,Monmouthshire,2020-01-25,0,0
1439,Monmouthshire,2020-01-24,0,0
1440,Monmouthshire,2020-01-23,0,0
1441,Monmouthshire,2020-01-22,0,0
1442,Monmouthshire,2020-01-21,0,0
1443,Monmouthshire,2020-01-20,0,0
1444,Monmouthshire,2020-01-19,0,0
1445,Monmouthshire,2020-01-18,0,0
1446,Monmouthshire,2020-01-17,0,0
1447,Monmouthshire,2020-01-16,0,0
1448,Monmouthshire,2020-01-15,0,0
1449,Monmouthshire,2020-01-14,0,0
1450,Monmouthshire,2020-01-13,0,0
1451,Monmouthshire,2020-01-12,0,0
1452,Monmouthshire,2020-01-11,0,0
1453,Monmouthshire,2020-01-10,0,0
1454,Monmouthshire,2020-01-09,0,0
1455,Monmouthshire,2020-01-08,0,0
1456,Neath Port Talbot,2020-04-28,0,483
1457,Neath Port Talbot,2020-04-27,0,483
1458,Neath Port Talbot,2020-04-26,3,483
1459,Neath Port Talbot,2020-04-25,13,480
1460,Neath Port Talbot,2020-04-24,13,467
1461,Neath Port Talbot,2020-04-23,6,454
1462,Neath Port Talbot,2020-04-22,15,448
1463,Neath Port Talbot,2020-04-21,11,433
1464,Neath Port Talbot,2020-04-20,16,422
1465,Neath Port Talbot,2020-04-19,10,406
1466,Neath Port Talbot,2020-04-18,14,396
1467,Neath Port Talbot,2020-04-17,19,382
1468,Neath Port Talbot,2020-04-16,25,363
1469,Neath Port Talbot,2020-04-15,25,338
1470,Neath Port Talbot,2020-04-14,15,313
1471,Neath Port Talbot,2020-04-13,16,298
1472,Neath Port Talbot,2020-04-12,17,282
1473,Neath Port Talbot,2020-04-11,9,265
1474,Neath Port Talbot,2020-04-10,23,256
1475,Neath Port Talbot,2020-04-09,14,233
1476,Neath Port Talbot,2020-04-08,19,219
1477,Neath Port Talbot,2020-04-07,23,200
1478,Neath Port Talbot,2020-04-06,9,177
1479,Neath Port Talbot,2020-04-05,20,168
1480,Neath Port Talbot,2020-04-04,16,148
1481,Neath Port Talbot,2020-04-03,17,132
1482,Neath Port Talbot,2020-04-02,13,115
1483,Neath Port Talbot,2020-04-01,8,102
1484,Neath Port Talbot,2020-03-31,14,94
1485,Neath Port Talbot,2020-03-30,22,80
1486,Neath Port Talbot,2020-03-29,6,58
1487,Neath Port Talbot,2020-03-28,6,52
1488,Neath Port Talbot,2020-03-27,14,46
1489,Neath Port Talbot,2020-03-26,6,32
1490,Neath Port Talbot,2020-03-25,1,26
1491,Neath Port Talbot,2020-03-24,1,25
1492,Neath Port Talbot,2020-03-23,1,24
1493,Neath Port Talbot,2020-03-22,3,23
1494,Neath Port Talbot,2020-03-21,3,20
1495,Neath Port Talbot,2020-03-20,2,17
1496,Neath Port Talbot,2020-03-19,1,15
1497,Neath Port Talbot,2020-03-18,1,14
1498,Neath Port Talbot,2020-03-17,13,13
1499,Neath Port Talbot,2020-03-16,0,0
1500,Neath Port Talbot,2020-03-15,0,0
1501,Neath Port Talbot,2020-03-14,0,0
1502,Neath Port Talbot,2020-03-13,0,0
1503,Neath Port Talbot,2020-03-12,0,0
1504,Neath Port Talbot,2020-03-11,0,0
1505,Neath Port Talbot,2020-03-10,0,0
1506,Neath Port Talbot,2020-03-09,0,0
1507,Neath Port Talbot,2020-03-08,0,0
1508,Neath Port Talbot,2020-03-07,0,0
1509,Neath Port Talbot,2020-03-06,0,0
1510,Neath Port Talbot,2020-03-05,0,0
1511,Neath Port Talbot,2020-03-04,0,0
1512,Neath Port Talbot,2020-03-03,0,0
1513,Neath Port Talbot,2020-03-02,0,0
1514,Neath Port Talbot,2020-03-01,0,0
1515,Neath Port Talbot,2020-02-29,0,0
1516,Neath Port Talbot,2020-02-28,0,0
1517,Neath Port Talbot,2020-02-27,0,0
1518,Neath Port Talbot,2020-02-26,0,0
1519,Neath Port Talbot,2020-02-25,0,0
1520,Neath Port Talbot,2020-02-24,0,0
1521,Neath Port Talbot,2020-02-23,0,0
1522,Neath Port Talbot,2020-02-22,0,0
1523,Neath Port Talbot,2020-02-21,0,0
1524,Neath Port Talbot,2020-02-20,0,0
1525,Neath Port Talbot,2020-02-19,0,0
1526,Neath Port Talbot,2020-02-18,0,0
1527,Neath Port Talbot,2020-02-17,0,0
1528,Neath Port Talbot,2020-02-16,0,0
1529,Neath Port Talbot,2020-02-15,0,0
1530,Neath Port Talbot,2020-02-14,0,0
1531,Neath Port Talbot,2020-02-13,0,0
1532,Neath Port Talbot,2020-02-12,0,0
1533,Neath Port Talbot,2020-02-11,0,0
1534,Neath Port Talbot,2020-02-10,0,0
1535,Neath Port Talbot,2020-02-09,0,0
1536,Neath Port Talbot,2020-02-08,0,0
1537,Neath Port Talbot,2020-02-07,0,0
1538,Neath Port Talbot,2020-02-06,0,0
1539,Neath Port Talbot,2020-02-05,0,0
1540,Neath Port Talbot,2020-02-04,0,0
1541,Neath Port Talbot,2020-02-03,0,0
1542,Neath Port Talbot,2020-02-02,0,0
1543,Neath Port Talbot,2020-02-01,0,0
1544,Neath Port Talbot,2020-01-31,0,0
1545,Neath Port Talbot,2020-01-30,0,0
1546,Neath Port Talbot,2020-01-29,0,0
1547,Neath Port Talbot,2020-01-28,0,0
1548,Neath Port Talbot,2020-01-27,0,0
1549,Neath Port Talbot,2020-01-26,0,0
1550,Neath Port Talbot,2020-01-25,0,0
1551,Neath Port Talbot,2020-01-24,0,0
1552,Neath Port Talbot,2020-01-23,0,0
1553,Neath Port Talbot,2020-01-22,0,0
1554,Neath Port Talbot,2020-01-21,0,0
1555,Neath Port Talbot,2020-01-20,0,0
1556,Neath Port Talbot,2020-01-19,0,0
1557,Neath Port Talbot,2020-01-18,0,0
1558,Neath Port Talbot,2020-01-17,0,0
1559,Neath Port Talbot,2020-01-16,0,0
1560,Neath Port Talbot,2020-01-15,0,0
1561,Neath Port Talbot,2020-01-14,0,0
1562,Neath Port Talbot,2020-01-13,0,0
1563,Neath Port Talbot,2020-01-12,0,0
1564,Neath Port Talbot,2020-01-11,0,0
1565,Neath Port Talbot,2020-01-10,0,0
1566,Neath Port Talbot,2020-01-09,0,0
1567,Neath Port Talbot,2020-01-08,0,0
1568,Newport,2020-04-28,0,679
1569,Newport,2020-04-27,0,679
1570,Newport,2020-04-26,5,679
1571,Newport,2020-04-25,3,674
1572,Newport,2020-04-24,7,671
1573,Newport,2020-04-23,6,664
1574,Newport,2020-04-22,10,658
1575,Newport,2020-04-21,17,648
1576,Newport,2020-04-20,10,631
1577,Newport,2020-04-19,4,621
1578,Newport,2020-04-18,9,617
1579,Newport,2020-04-17,10,608
1580,Newport,2020-04-16,11,598
1581,Newport,2020-04-15,9,587
1582,Newport,2020-04-14,13,578
1583,Newport,2020-04-13,9,565
1584,Newport,2020-04-12,7,556
1585,Newport,2020-04-11,10,549
1586,Newport,2020-04-10,18,539
1587,Newport,2020-04-09,17,521
1588,Newport,2020-04-08,25,504
1589,Newport,2020-04-07,23,479
1590,Newport,2020-04-06,15,456
1591,Newport,2020-04-05,5,441
1592,Newport,2020-04-04,16,436
1593,Newport,2020-04-03,22,420
1594,Newport,2020-04-02,28,398
1595,Newport,2020-04-01,34,370
1596,Newport,2020-03-31,27,336
1597,Newport,2020-03-30,32,309
1598,Newport,2020-03-29,22,277
1599,Newport,2020-03-28,25,255
1600,Newport,2020-03-27,15,230
1601,Newport,2020-03-26,24,215
1602,Newport,2020-03-25,37,191
1603,Newport,2020-03-24,22,154
1604,Newport,2020-03-23,26,132
1605,Newport,2020-03-22,15,106
1606,Newport,2020-03-21,16,91
1607,Newport,2020-03-20,18,75
1608,Newport,2020-03-19,8,57
1609,Newport,2020-03-18,3,49
1610,Newport,2020-03-17,40,46
1611,Newport,2020-03-16,5,6
1612,Newport,2020-03-15,1,1
1613,Newport,2020-03-14,0,0
1614,Newport,2020-03-13,0,0
1615,Newport,2020-03-12,0,0
1616,Newport,2020-03-11,0,0
1617,Newport,2020-03-10,0,0
1618,Newport,2020-03-09,0,0
1619,Newport,2020-03-08,0,0
1620,Newport,2020-03-07,0,0
1621,Newport,2020-03-06,0,0
1622,Newport,2020-03-05,0,0
1623,Newport,2020-03-04,0,0
1624,Newport,2020-03-03,0,0
1625,Newport,2020-03-02,0,0
1626,Newport,2020-03-01,0,0
1627,Newport,2020-02-29,0,0
1628,Newport,2020-02-28,0,0
1629,Newport,2020-02-27,0,0
1630,Newport,2020-02-26,0,0
1631,Newport,2020-02-25,0,0
1632,Newport,2020-02-24,0,0
1633,Newport,2020-02-23,0,0
1634,Newport,2020-02-22,0,0
1635,Newport,2020-02-21,0,0
1636,Newport,2020-02-20,0,0
1637,Newport,2020-02-19,0,0
1638,Newport,2020-02-18,0,0
1639,Newport,2020-02-17,0,0
1640,Newport,2020-02-16,0,0
1641,Newport,2020-02-15,0,0
1642,Newport,2020-02-14,0,0
1643,Newport,2020-02-13,0,0
1644,Newport,2020-02-12,0,0
1645,Newport,2020-02-11,0,0
1646,Newport,2020-02-10,0,0
1647,Newport,2020-02-09,0,0
1648,Newport,2020-02-08,0,0
1649,Newport,2020-02-07,0,0
1650,Newport,2020-02-06,0,0
1651,Newport,2020-02-05,0,0
1652,Newport,2020-02-04,0,0
1653,Newport,2020-02-03,0,0
1654,Newport,2020-02-02,0,0
1655,Newport,2020-02-01,0,0
1656,Newport,2020-01-31,0,0
1657,Newport,2020-01-30,0,0
1658,Newport,2020-01-29,0,0
1659,Newport,2020-01-28,0,0
1660,Newport,2020-01-27,0,0
1661,Newport,2020-01-26,0,0
1662,Newport,2020-01-25,0,0
1663,Newport,2020-01-24,0,0
1664,Newport,2020-01-23,0,0
1665,Newport,2020-01-22,0,0
1666,Newport,2020-01-21,0,0
1667,Newport,2020-01-20,0,0
1668,Newport,2020-01-19,0,0
1669,Newport,2020-01-18,0,0
1670,Newport,2020-01-17,0,0
1671,Newport,2020-01-16,0,0
1672,Newport,2020-01-15,0,0
1673,Newport,2020-01-14,0,0
1674,Newport,2020-01-13,0,0
1675,Newport,2020-01-12,0,0
1676,Newport,2020-01-11,0,0
1677,Newport,2020-01-10,0,0
1678,Newport,2020-01-09,0,0
1679,Newport,2020-01-08,0,0
1680,Outside Wales,2020-04-28,0,83
1681,Outside Wales,2020-04-27,0,83
1682,Outside Wales,2020-04-26,0,83
1683,Outside Wales,2020-04-25,1,83
1684,Outside Wales,2020-04-24,3,82
1685,Outside Wales,2020-04-23,2,79
1686,Outside Wales,2020-04-22,1,77
1687,Outside Wales,2020-04-21,5,76
1688,Outside Wales,2020-04-20,5,71
1689,Outside Wales,2020-04-19,0,66
1690,Outside Wales,2020-04-18,1,66
1691,Outside Wales,2020-04-17,1,65
1692,Outside Wales,2020-04-16,4,64
1693,Outside Wales,2020-04-15,3,60
1694,Outside Wales,2020-04-14,2,57
1695,Outside Wales,2020-04-13,3,55
1696,Outside Wales,2020-04-12,1,52
1697,Outside Wales,2020-04-11,3,51
1698,Outside Wales,2020-04-10,2,48
1699,Outside Wales,2020-04-09,0,46
1700,Outside Wales,2020-04-08,2,46
1701,Outside Wales,2020-04-07,8,44
1702,Outside Wales,2020-04-06,3,36
1703,Outside Wales,2020-04-05,1,33
1704,Outside Wales,2020-04-04,0,32
1705,Outside Wales,2020-04-03,1,32
1706,Outside Wales,2020-04-02,2,31
1707,Outside Wales,2020-04-01,4,29
1708,Outside Wales,2020-03-31,4,25
1709,Outside Wales,2020-03-30,5,21
1710,Outside Wales,2020-03-29,2,16
1711,Outside Wales,2020-03-28,1,14
1712,Outside Wales,2020-03-27,3,13
1713,Outside Wales,2020-03-26,2,10
1714,Outside Wales,2020-03-25,2,8
1715,Outside Wales,2020-03-24,1,6
1716,Outside Wales,2020-03-23,2,5
1717,Outside Wales,2020-03-22,0,3
1718,Outside Wales,2020-03-21,0,3
1719,Outside Wales,2020-03-20,1,3
1720,Outside Wales,2020-03-19,0,2
1721,Outside Wales,2020-03-18,0,2
1722,Outside Wales,2020-03-17,2,2
1723,Outside Wales,2020-03-16,0,0
1724,Outside Wales,2020-03-15,0,0
1725,Outside Wales,2020-03-14,0,0
1726,Outside Wales,2020-03-13,0,0
1727,Outside Wales,2020-03-12,0,0
1728,Outside Wales,2020-03-11,0,0
1729,Outside Wales,2020-03-10,0,0
1730,Outside Wales,2020-03-09,0,0
1731,Outside Wales,2020-03-08,0,0
1732,Outside Wales,2020-03-07,0,0
1733,Outside Wales,2020-03-06,0,0
1734,Outside Wales,2020-03-05,0,0
1735,Outside Wales,2020-03-04,0,0
1736,Outside Wales,2020-03-03,0,0
1737,Outside Wales,2020-03-02,0,0
1738,Outside Wales,2020-03-01,0,0
1739,Outside Wales,2020-02-29,0,0
1740,Outside Wales,2020-02-28,0,0
1741,Outside Wales,2020-02-27,0,0
1742,Outside Wales,2020-02-26,0,0
1743,Outside Wales,2020-02-25,0,0
1744,Outside Wales,2020-02-24,0,0
1745,Outside Wales,2020-02-23,0,0
1746,Outside Wales,2020-02-22,0,0
1747,Outside Wales,2020-02-21,0,0
1748,Outside Wales,2020-02-20,0,0
1749,Outside Wales,2020-02-19,0,0
1750,Outside Wales,2020-02-18,0,0
1751,Outside Wales,2020-02-17,0,0
1752,Outside Wales,2020-02-16,0,0
1753,Outside Wales,2020-02-15,0,0
1754,Outside Wales,2020-02-14,0,0
1755,Outside Wales,2020-02-13,0,0
1756,Outside Wales,2020-02-12,0,0
1757,Outside Wales,2020-02-11,0,0
1758,Outside Wales,2020-02-10,0,0
1759,Outside Wales,2020-02-09,0,0
1760,Outside Wales,2020-02-08,0,0
1761,Outside Wales,2020-02-07,0,0
1762,Outside Wales,2020-02-06,0,0
1763,Outside Wales,2020-02-05,0,0
1764,Outside Wales,2020-02-04,0,0
1765,Outside Wales,2020-02-03,0,0
1766,Outside Wales,2020-02-02,0,0
1767,Outside Wales,2020-02-01,0,0
1768,Outside Wales,2020-01-31,0,0
1769,Outside Wales,2020-01-30,0,0
1770,Outside Wales,2020-01-29,0,0
1771,Outside Wales,2020-01-28,0,0
1772,Outside Wales,2020-01-27,0,0
1773,Outside Wales,2020-01-26,0,0
1774,Outside Wales,2020-01-25,0,0
1775,Outside Wales,2020-01-24,0,0
1776,Outside Wales,2020-01-23,0,0
1777,Outside Wales,2020-01-22,0,0
1778,Outside Wales,2020-01-21,0,0
1779,Outside Wales,2020-01-20,0,0
1780,Outside Wales,2020-01-19,0,0
1781,Outside Wales,2020-01-18,0,0
1782,Outside Wales,2020-01-17,0,0
1783,Outside Wales,2020-01-16,0,0
1784,Outside Wales,2020-01-15,0,0
1785,Outside Wales,2020-01-14,0,0
1786,Outside Wales,2020-01-13,0,0
1787,Outside Wales,2020-01-12,0,0
1788,Outside Wales,2020-01-11,0,0
1789,Outside Wales,2020-01-10,0,0
1790,Outside Wales,2020-01-09,0,0
1791,Outside Wales,2020-01-08,0,0
1792,Pembrokeshire,2020-04-28,0,206
1793,Pembrokeshire,2020-04-27,0,206
1794,Pembrokeshire,2020-04-26,3,206
1795,Pembrokeshire,2020-04-25,4,203
1796,Pembrokeshire,2020-04-24,3,199
1797,Pembrokeshire,2020-04-23,5,196
1798,Pembrokeshire,2020-04-22,9,191
1799,Pembrokeshire,2020-04-21,7,182
1800,Pembrokeshire,2020-04-20,8,175
1801,Pembrokeshire,2020-04-19,2,167
1802,Pembrokeshire,2020-04-18,3,165
1803,Pembrokeshire,2020-04-17,9,162
1804,Pembrokeshire,2020-04-16,7,153
1805,Pembrokeshire,2020-04-15,9,146
1806,Pembrokeshire,2020-04-14,5,137
1807,Pembrokeshire,2020-04-13,3,132
1808,Pembrokeshire,2020-04-12,1,129
1809,Pembrokeshire,2020-04-11,14,128
1810,Pembrokeshire,2020-04-10,15,114
1811,Pembrokeshire,2020-04-09,13,99
1812,Pembrokeshire,2020-04-08,4,86
1813,Pembrokeshire,2020-04-07,6,82
1814,Pembrokeshire,2020-04-06,13,76
1815,Pembrokeshire,2020-04-05,10,63
1816,Pembrokeshire,2020-04-04,4,53
1817,Pembrokeshire,2020-04-03,9,49
1818,Pembrokeshire,2020-04-02,6,40
1819,Pembrokeshire,2020-04-01,3,34
1820,Pembrokeshire,2020-03-31,4,31
1821,Pembrokeshire,2020-03-30,5,27
1822,Pembrokeshire,2020-03-29,1,22
1823,Pembrokeshire,2020-03-28,2,21
1824,Pembrokeshire,2020-03-27,3,19
1825,Pembrokeshire,2020-03-26,3,16
1826,Pembrokeshire,2020-03-25,4,13
1827,Pembrokeshire,2020-03-24,0,9
1828,Pembrokeshire,2020-03-23,3,9
1829,Pembrokeshire,2020-03-22,2,6
1830,Pembrokeshire,2020-03-21,2,4
1831,Pembrokeshire,2020-03-20,0,2
1832,Pembrokeshire,2020-03-19,0,2
1833,Pembrokeshire,2020-03-18,0,2
1834,Pembrokeshire,2020-03-17,2,2
1835,Pembrokeshire,2020-03-16,0,0
1836,Pembrokeshire,2020-03-15,0,0
1837,Pembrokeshire,2020-03-14,0,0
1838,Pembrokeshire,2020-03-13,0,0
1839,Pembrokeshire,2020-03-12,0,0
1840,Pembrokeshire,2020-03-11,0,0
1841,Pembrokeshire,2020-03-10,0,0
1842,Pembrokeshire,2020-03-09,0,0
1843,Pembrokeshire,2020-03-08,0,0
1844,Pembrokeshire,2020-03-07,0,0
1845,Pembrokeshire,2020-03-06,0,0
1846,Pembrokeshire,2020-03-05,0,0
1847,Pembrokeshire,2020-03-04,0,0
1848,Pembrokeshire,2020-03-03,0,0
1849,Pembrokeshire,2020-03-02,0,0
1850,Pembrokeshire,2020-03-01,0,0
1851,Pembrokeshire,2020-02-29,0,0
1852,Pembrokeshire,2020-02-28,0,0
1853,Pembrokeshire,2020-02-27,0,0
1854,Pembrokeshire,2020-02-26,0,0
1855,Pembrokeshire,2020-02-25,0,0
1856,Pembrokeshire,2020-02-24,0,0
1857,Pembrokeshire,2020-02-23,0,0
1858,Pembrokeshire,2020-02-22,0,0
1859,Pembrokeshire,2020-02-21,0,0
1860,Pembrokeshire,2020-02-20,0,0
1861,Pembrokeshire,2020-02-19,0,0
1862,Pembrokeshire,2020-02-18,0,0
1863,Pembrokeshire,2020-02-17,0,0
1864,Pembrokeshire,2020-02-16,0,0
1865,Pembrokeshire,2020-02-15,0,0
1866,Pembrokeshire,2020-02-14,0,0
1867,Pembrokeshire,2020-02-13,0,0
1868,Pembrokeshire,2020-02-12,0,0
1869,Pembrokeshire,2020-02-11,0,0
1870,Pembrokeshire,2020-02-10,0,0
1871,Pembrokeshire,2020-02-09,0,0
1872,Pembrokeshire,2020-02-08,0,0
1873,Pembrokeshire,2020-02-07,0,0
1874,Pembrokeshire,2020-02-06,0,0
1875,Pembrokeshire,2020-02-05,0,0
1876,Pembrokeshire,2020-02-04,0,0
1877,Pembrokeshire,2020-02-03,0,0
1878,Pembrokeshire,2020-02-02,0,0
1879,Pembrokeshire,2020-02-01,0,0
1880,Pembrokeshire,2020-01-31,0,0
1881,Pembrokeshire,2020-01-30,0,0
1882,Pembrokeshire,2020-01-29,0,0
1883,Pembrokeshire,2020-01-28,0,0
1884,Pembrokeshire,2020-01-27,0,0
1885,Pembrokeshire,2020-01-26,0,0
1886,Pembrokeshire,2020-01-25,0,0
1887,Pembrokeshire,2020-01-24,0,0
1888,Pembrokeshire,2020-01-23,0,0
1889,Pembrokeshire,2020-01-22,0,0
1890,Pembrokeshire,2020-01-21,0,0
1891,Pembrokeshire,2020-01-20,0,0
1892,Pembrokeshire,2020-01-19,0,0
1893,Pembrokeshire,2020-01-18,0,0
1894,Pembrokeshire,2020-01-17,0,0
1895,Pembrokeshire,2020-01-16,0,0
1896,Pembrokeshire,2020-01-15,0,0
1897,Pembrokeshire,2020-01-14,0,0
1898,Pembrokeshire,2020-01-13,0,0
1899,Pembrokeshire,2020-01-12,0,0
1900,Pembrokeshire,2020-01-11,0,0
1901,Pembrokeshire,2020-01-10,0,0
1902,Pembrokeshire,2020-01-09,0,0
1903,Pembrokeshire,2020-01-08,0,0
1904,Powys,2020-04-28,0,166
1905,Powys,2020-04-27,1,166
1906,Powys,2020-04-26,1,165
1907,Powys,2020-04-25,2,164
1908,Powys,2020-04-24,3,162
1909,Powys,2020-04-23,3,159
1910,Powys,2020-04-22,3,156
1911,Powys,2020-04-21,7,153
1912,Powys,2020-04-20,3,146
1913,Powys,2020-04-19,3,143
1914,Powys,2020-04-18,14,140
1915,Powys,2020-04-17,3,126
1916,Powys,2020-04-16,2,123
1917,Powys,2020-04-15,6,121
1918,Powys,2020-04-14,8,115
1919,Powys,2020-04-13,10,107
1920,Powys,2020-04-12,2,97
1921,Powys,2020-04-11,3,95
1922,Powys,2020-04-10,8,92
1923,Powys,2020-04-09,11,84
1924,Powys,2020-04-08,4,73
1925,Powys,2020-04-07,4,69
1926,Powys,2020-04-06,5,65
1927,Powys,2020-04-05,5,60
1928,Powys,2020-04-04,7,55
1929,Powys,2020-04-03,1,48
1930,Powys,2020-04-02,2,47
1931,Powys,2020-04-01,6,45
1932,Powys,2020-03-31,4,39
1933,Powys,2020-03-30,10,35
1934,Powys,2020-03-29,3,25
1935,Powys,2020-03-28,1,22
1936,Powys,2020-03-27,1,21
1937,Powys,2020-03-26,2,20
1938,Powys,2020-03-25,2,18
1939,Powys,2020-03-24,2,16
1940,Powys,2020-03-23,2,14
1941,Powys,2020-03-22,0,12
1942,Powys,2020-03-21,0,12
1943,Powys,2020-03-20,2,12
1944,Powys,2020-03-19,0,10
1945,Powys,2020-03-18,0,10
1946,Powys,2020-03-17,8,10
1947,Powys,2020-03-16,0,2
1948,Powys,2020-03-15,0,2
1949,Powys,2020-03-14,0,2
1950,Powys,2020-03-13,0,2
1951,Powys,2020-03-12,1,2
1952,Powys,2020-03-11,0,1
1953,Powys,2020-03-10,0,1
1954,Powys,2020-03-09,0,1
1955,Powys,2020-03-08,0,1
1956,Powys,2020-03-07,0,1
1957,Powys,2020-03-06,0,1
1958,Powys,2020-03-05,0,1
1959,Powys,2020-03-04,0,1
1960,Powys,2020-03-03,0,1
1961,Powys,2020-03-02,0,1
1962,Powys,2020-03-01,0,1
1963,Powys,2020-02-29,0,1
1964,Powys,2020-02-28,0,1
1965,Powys,2020-02-27,0,1
1966,Powys,2020-02-26,0,1
1967,Powys,2020-02-25,0,1
1968,Powys,2020-02-24,0,1
1969,Powys,2020-02-23,1,1
1970,Powys,2020-02-22,0,0
1971,Powys,2020-02-21,0,0
1972,Powys,2020-02-20,0,0
1973,Powys,2020-02-19,0,0
1974,Powys,2020-02-18,0,0
1975,Powys,2020-02-17,0,0
1976,Powys,2020-02-16,0,0
1977,Powys,2020-02-15,0,0
1978,Powys,2020-02-14,0,0
1979,Powys,2020-02-13,0,0
1980,Powys,2020-02-12,0,0
1981,Powys,2020-02-11,0,0
1982,Powys,2020-02-10,0,0
1983,Powys,2020-02-09,0,0
1984,Powys,2020-02-08,0,0
1985,Powys,2020-02-07,0,0
1986,Powys,2020-02-06,0,0
1987,Powys,2020-02-05,0,0
1988,Powys,2020-02-04,0,0
1989,Powys,2020-02-03,0,0
1990,Powys,2020-02-02,0,0
1991,Powys,2020-02-01,0,0
1992,Powys,2020-01-31,0,0
1993,Powys,2020-01-30,0,0
1994,Powys,2020-01-29,0,0
1995,Powys,2020-01-28,0,0
1996,Powys,2020-01-27,0,0
1997,Powys,2020-01-26,0,0
1998,Powys,2020-01-25,0,0
1999,Powys,2020-01-24,0,0
2000,Powys,2020-01-23,0,0
2001,Powys,2020-01-22,0,0
2002,Powys,2020-01-21,0,0
2003,Powys,2020-01-20,0,0
2004,Powys,2020-01-19,0,0
2005,Powys,2020-01-18,0,0
2006,Powys,2020-01-17,0,0
2007,Powys,2020-01-16,0,0
2008,Powys,2020-01-15,0,0
2009,Powys,2020-01-14,0,0
2010,Powys,2020-01-13,0,0
2011,Powys,2020-01-12,0,0
2012,Powys,2020-01-11,0,0
2013,Powys,2020-01-10,0,0
2014,Powys,2020-01-09,0,0
2015,Powys,2020-01-08,0,0
2016,Rhondda Cynon Taf,2020-04-28,0,1060
2017,Rhondda Cynon Taf,2020-04-27,1,1060
